
Analysis complete for Leq-ABas_007_Ex1_L3_clmp.r2.fq.gz
Started analysis of Leq-ABas_007_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:09,019] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_042_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:09,019] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_013_Ex1-2_L3_clmp.r2.fq.gz
[2022-11-16 10:21:09,023] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_081-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:09,044] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_066-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,053] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_066-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,142] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_018_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:09,143] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_029_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:09,143] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_020-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:09,164] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_045_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,172] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_045_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,281] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_023_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,290] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_023_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,377] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_049-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:09,397] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_036-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,406] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_036-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,497] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_079-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:09,518] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_044_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,527] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_044_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,613] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_022_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:09,635] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_048_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:09,643] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_048_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:09,750] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_021_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,758] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_021_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:09,865] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_049-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:09,873] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_049-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:09,981] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_092-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:09,990] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_092-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:10,077] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_093-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:10,098] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_043_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:10,107] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_043_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:10,195] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_025-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:10,216] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_055_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:10,224] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_055_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:10,336] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_087-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:10,344] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_087-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:10,431] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_004_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:10,452] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_040-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:10,461] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_040-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:10,548] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_028_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:10,549] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_054_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:10,569] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_008_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:10,578] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_008_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:10,667] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_002_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:10,668] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_017-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:10,688] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_014-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:10,699] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_014-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:10,786] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_016_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:10,790] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_022_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:10,811] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_045-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:10,820] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_045-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:10,929] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_014_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:10,937] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_014_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:11,044] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_004-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,052] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_004-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,159] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_002_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,168] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_002_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,276] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_010_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,285] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_010_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,372] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_004-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:11,373] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_081-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:11,373] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_030_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:11,376] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_022-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:11,376] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_010_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:11,397] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_042-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:11,405] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_042-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:11,514] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_073-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,522] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_073-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,629] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_042_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,638] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_042_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,747] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_051-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,756] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_051-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,843] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_042-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:11,865] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_095-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,874] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_095-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,961] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_030_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:11,962] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_009-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:11,982] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_054_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:11,991] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_054_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:12,103] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_003_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:12,112] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_003_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:12,219] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_039_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:12,227] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_039_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:12,332] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_005-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:12,341] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_005-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:12,428] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_012_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:12,428] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_034_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:12,428] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_074-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:12,430] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_085-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:12,450] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_005-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:12,458] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_005-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:12,565] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_025-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:12,574] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_025-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:12,682] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_002_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:12,690] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_002_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:12,799] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_046-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:12,807] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_046-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:12,895] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_079-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:12,896] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_054-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:12,917] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_052_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:12,925] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_052_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:13,011] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_033-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:13,033] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_046_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:13,042] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_046_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:13,149] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_087-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:13,158] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_087-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:13,245] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_053_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:13,266] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_047_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:13,275] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_047_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:13,385] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_053_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:13,394] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_053_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:13,500] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_028_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:13,509] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_028_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:13,616] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_019_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:13,625] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_019_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:13,711] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_045_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:13,711] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_095-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:13,711] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_047-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:13,712] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_062-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:13,732] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_076-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:13,740] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_076-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:13,829] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_032_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:13,850] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_011_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:13,858] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_011_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:13,965] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_055-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:13,973] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_055-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:14,060] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_069-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:14,081] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_053_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:14,090] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_053_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:14,176] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_070-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:14,198] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_032-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:14,207] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_032-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:14,315] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_052_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:14,323] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_052_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:14,410] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_003_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:14,412] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_047_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:14,415] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_070-Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:14,437] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_038-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:14,446] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_038-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:14,555] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_021-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:14,564] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_021-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:14,676] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_005_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:14,685] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_005_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:14,795] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_068-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:14,803] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_068-Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:14,892] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_068-Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:14,913] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_027_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:14,921] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_027_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:15,006] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_046_Ex1_L3_clmp.r1.fq.gz
[2022-11-16 10:21:15,027] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_029_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:15,035] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_029_Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:15,122] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-ABas_003_Ex1_L3_clmp.r2.fq.gz
[2022-11-16 10:21:15,143] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-CMig_021-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:15,152] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-CMig_021-Ex1_L3_clmp.r1_fastqc.html
[2022-11-16 10:21:15,259] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Leq-ABas_056_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:15,268] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Leq-ABas_056_Ex1_L3_clmp.r2_fastqc.html
[2022-11-16 10:21:15,354] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Leq-CMig_038-Ex1_L3_clmp.r1.fq.gz
