fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01060_CKDL210020579-1a-AK5577-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_060-SdA01060-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01060_CKDL210020579-1a-AK5577-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_060-SdA01060-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01061_CKDL210020579-1a-AK3911-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_061-SdA01061-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01061_CKDL210020579-1a-AK3911-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_061-SdA01061-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01062_CKDL210020579-1a-AK3911-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_062-SdA01062-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01062_CKDL210020579-1a-AK3911-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_062-SdA01062-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01063_CKDL210020579-1a-5UDI245-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_063-SdA01063-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01063_CKDL210020579-1a-5UDI245-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_063-SdA01063-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01064_CKDL210020579-1a-5UDI245-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_064-SdA01064-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01064_CKDL210020579-1a-5UDI245-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_064-SdA01064-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01065_CKDL210020579-1a-AK8593-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_065-SdA01065-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01065_CKDL210020579-1a-AK8593-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_065-SdA01065-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01066_CKDL210020579-1a-AK8593-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_066-SdA01066-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01066_CKDL210020579-1a-AK8593-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_066-SdA01066-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01067_CKDL210020579-1a-5UDI294-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_067-SdA01067-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01067_CKDL210020579-1a-5UDI294-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_067-SdA01067-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01068_CKDL210020579-1a-5UDI294-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_068-SdA01068-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01068_CKDL210020579-1a-5UDI294-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_068-SdA01068-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01069_CKDL210020579-1a-AK9146-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_069-SdA01069-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01069_CKDL210020579-1a-AK9146-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_069-SdA01069-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01071_CKDL210020579-1a-AK5577-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_071-SdA01071-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01071_CKDL210020579-1a-AK5577-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_071-SdA01071-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01072_CKDL210020579-1a-AK5577-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_072-SdA01072-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01072_CKDL210020579-1a-AK5577-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_072-SdA01072-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01073_CKDL210020579-1a-AK3911-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_073-SdA01073-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01073_CKDL210020579-1a-AK3911-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_073-SdA01073-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01074_CKDL210020579-1a-AK3911-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_074-SdA01074-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01074_CKDL210020579-1a-AK3911-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_074-SdA01074-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01075_CKDL210020579-1a-5UDI245-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_075-SdA01075-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01075_CKDL210020579-1a-5UDI245-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_075-SdA01075-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01076_CKDL210020579-1a-5UDI245-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_076-SdA01076-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01076_CKDL210020579-1a-5UDI245-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_076-SdA01076-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01077_CKDL210020579-1a-AK8593-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_077-SdA01077-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01077_CKDL210020579-1a-AK8593-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_077-SdA01077-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01078_CKDL210020579-1a-AK8593-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_078-SdA01078-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01078_CKDL210020579-1a-AK8593-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_078-SdA01078-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01079_CKDL210020579-1a-5UDI294-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_079-SdA01079-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01079_CKDL210020579-1a-5UDI294-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_079-SdA01079-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01080_CKDL210020579-1a-5UDI294-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_080-SdA01080-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01080_CKDL210020579-1a-5UDI294-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_080-SdA01080-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01082_CKDL210020579-1a-AK9146-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_082-SdA01082-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01082_CKDL210020579-1a-AK9146-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_082-SdA01082-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01083_CKDL210020579-1a-AK5577-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_083-SdA01083-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01083_CKDL210020579-1a-AK5577-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_083-SdA01083-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01084_CKDL210020579-1a-AK5577-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_084-SdA01084-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01084_CKDL210020579-1a-AK5577-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_084-SdA01084-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01085_CKDL210020579-1a-AK3911-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_085-SdA01085-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01085_CKDL210020579-1a-AK3911-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_085-SdA01085-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01086_CKDL210020579-1a-AK3911-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_086-SdA01086-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01086_CKDL210020579-1a-AK3911-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_086-SdA01086-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01087_CKDL210020579-1a-5UDI245-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_087-SdA01087-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01087_CKDL210020579-1a-5UDI245-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_087-SdA01087-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01088_CKDL210020579-1a-5UDI245-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_088-SdA01088-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01088_CKDL210020579-1a-5UDI245-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_088-SdA01088-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01089_CKDL210020579-1a-AK8593-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_089-SdA01089-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01089_CKDL210020579-1a-AK8593-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_089-SdA01089-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01090_CKDL210020579-1a-AK8593-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_090-SdA01090-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01090_CKDL210020579-1a-AK8593-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_090-SdA01090-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01091_CKDL210020579-1a-5UDI294-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_091-SdA01091-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01091_CKDL210020579-1a-5UDI294-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_091-SdA01091-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01092_CKDL210020579-1a-5UDI294-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_092-SdA01092-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01092_CKDL210020579-1a-5UDI294-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_092-SdA01092-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01094_CKDL210020579-1a-AK9146-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_094-SdA01094-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01094_CKDL210020579-1a-AK9146-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_094-SdA01094-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01095_CKDL210020579-1a-AK5577-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_095-SdA01095-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01095_CKDL210020579-1a-AK5577-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_095-SdA01095-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01096_CKDL210020579-1a-AK5577-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_096-SdA01096-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01096_CKDL210020579-1a-AK5577-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_096-SdA01096-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02001_CKDL210020579-1a-AK9143-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_001-SdA02001-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02001_CKDL210020579-1a-AK9143-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_001-SdA02001-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02002_CKDL210020579-1a-AK9144-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_002-SdA02002-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02002_CKDL210020579-1a-AK9144-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_002-SdA02002-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02003_CKDL210020579-1a-AK9143-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_003-SdA02003-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02003_CKDL210020579-1a-AK9143-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_003-SdA02003-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02004_CKDL210020579-1a-AK7758-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_004-SdA02004-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02004_CKDL210020579-1a-AK7758-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_004-SdA02004-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02005_CKDL210020579-1a-5UDI301-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_005-SdA02005-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02005_CKDL210020579-1a-5UDI301-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_005-SdA02005-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02006_CKDL210020579-1a-5UDI301-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_006-SdA02006-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02006_CKDL210020579-1a-5UDI301-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_006-SdA02006-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02007_CKDL210020579-1a-AK7758-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_007-SdA02007-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02007_CKDL210020579-1a-AK7758-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_007-SdA02007-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02008_CKDL210020579-1a-AK7078-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_008-SdA02008-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02008_CKDL210020579-1a-AK7078-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_008-SdA02008-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02009_CKDL210020579-1a-AK9144-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_009-SdA02009-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02009_CKDL210020579-1a-AK9144-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_009-SdA02009-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02010_CKDL210020579-1a-AK7758-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_010-SdA02010-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02010_CKDL210020579-1a-AK7758-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_010-SdA02010-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02011_CKDL210020579-1a-5UDI301-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_011-SdA02011-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02011_CKDL210020579-1a-5UDI301-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_011-SdA02011-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02012_CKDL210020579-1a-AK7078-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_012-SdA02012-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02012_CKDL210020579-1a-AK7078-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_012-SdA02012-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02013_CKDL210020579-1a-AK9143-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_013-SdA02013-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02013_CKDL210020579-1a-AK9143-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_013-SdA02013-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02014_CKDL210020579-1a-AK7758-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_014-SdA02014-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02014_CKDL210020579-1a-AK7758-AK7096_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_014-SdA02014-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02015_CKDL210020579-1a-AK7078-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_015-SdA02015-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02015_CKDL210020579-1a-AK7078-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_015-SdA02015-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02016_CKDL210020579-1a-AK7078-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_016-SdA02016-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02016_CKDL210020579-1a-AK7078-AK7533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_016-SdA02016-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02017_CKDL210020579-1a-AK9144-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_017-SdA02017-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02017_CKDL210020579-1a-AK9144-AK7099_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_017-SdA02017-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02019_CKDL210020579-1a-AK9144-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_019-SdA02019-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02019_CKDL210020579-1a-AK9144-7UDI286_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_019-SdA02019-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02020_CKDL210020579-1a-AK7758-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_020-SdA02020-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02020_CKDL210020579-1a-AK7758-AK845_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_020-SdA02020-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02021_CKDL210020579-1a-AK9143-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_021-SdA02021-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02021_CKDL210020579-1a-AK9143-AK7549_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_021-SdA02021-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02022_CKDL210020579-1a-AK9144-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_022-SdA02022-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02022_CKDL210020579-1a-AK9144-GD07_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMar_022-SdA02022-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA02023_CKDL210020579-1a-AK3911-7UDI304_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMar_023-SdA02023-L2-clmp-fp2-repr.R1.fq.gz
