
Analysis complete for Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Started analysis of Leq-ABas_003_Ex1-1G-cssl-1-2.1.fq.gz
Approx 5% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 10% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 15% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 20% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 25% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 30% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 35% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 40% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 45% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 50% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 55% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 60% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 65% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 70% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 75% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 80% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 85% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 90% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Approx 95% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.1.fq.gz
Analysis complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Started analysis of Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 5% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 10% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 15% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 20% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 25% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 30% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 35% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 40% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 45% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 50% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 55% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 60% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 65% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 70% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 75% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 80% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 85% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 90% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Approx 95% complete for Leq-ABas_005_Ex1-2H-cssl-1-2.2.fq.gz
Analysis complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Started analysis of Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 5% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 10% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 15% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 20% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 25% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 30% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 35% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 40% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 45% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 50% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 55% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 60% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 65% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 70% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 75% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 80% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 85% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 90% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Approx 95% complete for Leq-ABas_008_Ex1-4G-cssl-1-2.1.fq.gz
Analysis complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Started analysis of Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 5% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 10% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 15% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 20% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 25% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 30% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 35% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 40% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 45% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 50% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 55% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 60% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 65% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 70% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 75% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 80% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 85% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 90% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Approx 95% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.1.fq.gz
Analysis complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Started analysis of Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 5% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 10% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 15% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 20% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 25% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 30% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 35% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 40% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 45% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 50% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 55% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 60% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 65% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 70% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 75% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 80% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 85% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 90% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Approx 95% complete for Leq-ABas_012_Ex1-7A-cssl-2-2.2.fq.gz
Analysis complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Started analysis of Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 5% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 10% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 15% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 20% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 25% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 30% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 35% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 40% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 45% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 50% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 55% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 60% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 65% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 70% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 75% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 80% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 85% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 90% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Approx 95% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.2.fq.gz
Analysis complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Started analysis of Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 5% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 10% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 15% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 20% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 25% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 30% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 35% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 40% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 45% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 50% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 55% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 60% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 65% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 70% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 75% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 80% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 85% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 90% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Approx 95% complete for Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.1.fq.gz
Analysis complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Started analysis of Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 5% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 10% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 15% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 20% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 25% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 30% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 35% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 40% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 45% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 50% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 55% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 60% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 65% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 70% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 75% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 80% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 85% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 90% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Approx 95% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.1.fq.gz
Analysis complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Started analysis of Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 5% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 10% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 15% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 20% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 25% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 30% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 35% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 40% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 45% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 50% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 55% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 60% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 65% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 70% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 75% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 80% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 85% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 90% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Approx 95% complete for Leq-ABas_009_Ex1-5D5D-cssl-1and2-2.2.fq.gz
Analysis complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Started analysis of Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 5% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 10% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 15% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 20% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 25% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 30% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 35% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 40% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 45% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 50% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 55% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 60% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 65% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 70% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 75% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 80% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 85% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 90% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Approx 95% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.2.fq.gz
Analysis complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Started analysis of Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 5% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 10% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 15% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 20% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 25% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 30% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 35% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 40% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 45% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 50% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 55% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 60% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 65% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 70% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 75% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 80% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 85% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 90% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Approx 95% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.1.fq.gz
Analysis complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Started analysis of Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 5% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 10% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 15% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 20% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 25% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 30% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 35% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 40% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 45% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 50% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 55% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 60% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 65% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 70% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 75% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 80% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 85% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 90% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Approx 95% complete for Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.1.fq.gz
Analysis complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Started analysis of Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 5% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 10% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 15% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 20% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 25% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 30% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 35% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 40% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 45% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 50% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 55% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 60% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 65% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 70% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 75% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 80% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 85% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 90% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
Approx 95% complete for Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.2.fq.gz
