Sample	command
Hmi-CBas_002-Ex1-09C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_002-Ex1-09C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_002-Ex1-09C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_002-Ex1-09C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_002-Ex1-09C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_002-Ex1-09C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_002-Ex1-09C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_002-Ex1-09C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_002-Ex1-09C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_002-Ex1-09C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_003-Ex1-09F.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_003-Ex1-09F.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_003-Ex1-09F.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_003-Ex1-09F.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_003-Ex1-09F.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_003-Ex1-09F.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_003-Ex1-09F.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_003-Ex1-09F.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_003-Ex1-09F.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_003-Ex1-09F.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_004-Ex1-10B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_004-Ex1-10B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_004-Ex1-10B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_004-Ex1-10B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_004-Ex1-10B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_004-Ex1-10B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_004-Ex1-10B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_004-Ex1-10B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_004-Ex1-10B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_004-Ex1-10B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_005-Ex1-10G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_005-Ex1-10G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_005-Ex1-10G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_005-Ex1-10G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_005-Ex1-10G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_005-Ex1-10G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_005-Ex1-10G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_005-Ex1-10G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_005-Ex1-10G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_005-Ex1-10G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_006-Ex1-03H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_006-Ex1-03H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_006-Ex1-03H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_006-Ex1-03H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_006-Ex1-03H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_006-Ex1-03H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_006-Ex1-03H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_006-Ex1-03H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_006-Ex1-03H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_006-Ex1-03H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_007-Ex1-04F.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_007-Ex1-04F.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_007-Ex1-04F.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_007-Ex1-04F.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_007-Ex1-04F.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_007-Ex1-04F.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_007-Ex1-04F.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_007-Ex1-04F.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_007-Ex1-04F.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_007-Ex1-04F.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_008-Ex1-05C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_008-Ex1-05C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_008-Ex1-05C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_008-Ex1-05C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_008-Ex1-05C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_008-Ex1-05C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_008-Ex1-05C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_008-Ex1-05C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_008-Ex1-05C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_008-Ex1-05C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_009-Ex1-05G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_009-Ex1-05G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_009-Ex1-05G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_009-Ex1-05G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_009-Ex1-05G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_009-Ex1-05G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_009-Ex1-05G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_009-Ex1-05G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_009-Ex1-05G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_009-Ex1-05G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_010-Ex1-06E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_010-Ex1-06E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_010-Ex1-06E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_010-Ex1-06E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_010-Ex1-06E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_010-Ex1-06E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_010-Ex1-06E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_010-Ex1-06E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_010-Ex1-06E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_010-Ex1-06E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_011-Ex1-12E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_011-Ex1-12E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_011-Ex1-12E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_011-Ex1-12E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_011-Ex1-12E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_011-Ex1-12E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_011-Ex1-12E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_011-Ex1-12E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_011-Ex1-12E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_011-Ex1-12E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_012-Ex1-12G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_012-Ex1-12G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_012-Ex1-12G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_012-Ex1-12G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_012-Ex1-12G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_012-Ex1-12G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_012-Ex1-12G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_012-Ex1-12G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_012-Ex1-12G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_012-Ex1-12G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_013-Ex1-01B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_013-Ex1-01B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_013-Ex1-01B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_013-Ex1-01B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_013-Ex1-01B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_013-Ex1-01B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_013-Ex1-01B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_013-Ex1-01B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_013-Ex1-01B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_013-Ex1-01B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_014-Ex1-09D.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_014-Ex1-09D.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_014-Ex1-09D.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_014-Ex1-09D.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_014-Ex1-09D.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_014-Ex1-09D.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_014-Ex1-09D.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_014-Ex1-09D.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_014-Ex1-09D.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_014-Ex1-09D.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_015-Ex1-09G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_015-Ex1-09G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_015-Ex1-09G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_015-Ex1-09G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_015-Ex1-09G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_015-Ex1-09G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_015-Ex1-09G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_015-Ex1-09G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_015-Ex1-09G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_015-Ex1-09G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_016-Ex1-10C.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_016-Ex1-10C.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_016-Ex1-10C.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_016-Ex1-10C.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_016-Ex1-10C.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_016-Ex1-10C.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_016-Ex1-10C.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_016-Ex1-10C.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_016-Ex1-10C.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_016-Ex1-10C.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_017-Ex1-10H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_017-Ex1-10H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_017-Ex1-10H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_017-Ex1-10H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_017-Ex1-10H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_017-Ex1-10H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_017-Ex1-10H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_017-Ex1-10H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_017-Ex1-10H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_017-Ex1-10H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_018-Ex1-11B.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_018-Ex1-11B.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_018-Ex1-11B.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_018-Ex1-11B.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_018-Ex1-11B.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_018-Ex1-11B.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_018-Ex1-11B.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_018-Ex1-11B.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_018-Ex1-11B.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_018-Ex1-11B.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-CBas_019-Ex1-04G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_019-Ex1-04G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-CBas_019-Ex1-04G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-CBas_019-Ex1-04G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-CBas_019-Ex1-04G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-CBas_019-Ex1-04G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-CBas_019-Ex1-04G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-CBas_019-Ex1-04G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-CBas_019-Ex1-04G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-CBas_019-Ex1-04G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
