Sample	command
AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01018_CKDL210012719-1a-AK9144-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01019_CKDL210012719-1a-AK3911-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01021_CKDL210012719-1a-AK8593-AK7557_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01022_CKDL210012719-1a-5UDI294-AK533_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01023_CKDL210012719-1a-AK9146-AK533_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01025_CKDL210012719-1a-5UDI301-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01031_CKDL210012719-1a-AK3911-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01032_CKDL210012719-1a-5UDI245-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
