fq_fp1_clmp_fp2_fqscrn_repaired/LlC01021_CKDL210012719-1a-AK8410-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_021-LlC01021-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01021_CKDL210012719-1a-AK8410-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_021-LlC01021-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01022_CKDL210012719-1a-AK7010-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_022-LlC01022-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01022_CKDL210012719-1a-AK7010-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_022-LlC01022-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01023_CKDL210012719-1a-AK7759-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_023-LlC01023-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01023_CKDL210012719-1a-AK7759-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_023-LlC01023-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01024_CKDL210012719-1a-AK7010-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_024-LlC01024-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01024_CKDL210012719-1a-AK7010-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_024-LlC01024-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01025_CKDL210012719-1a-AK3905-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_025-LlC01025-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01025_CKDL210012719-1a-AK3905-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_025-LlC01025-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01026_CKDL210012719-1a-AK6881-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_026-LlC01026-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01026_CKDL210012719-1a-AK6881-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_026-LlC01026-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01027_CKDL210012719-1a-AK7761-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_027-LlC01027-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01027_CKDL210012719-1a-AK7761-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_027-LlC01027-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01028_CKDL210012719-1a-AK7761-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_028-LlC01028-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01028_CKDL210012719-1a-AK7761-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_028-LlC01028-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01029_CKDL210012719-1a-5UDI298-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_029-LlC01029-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01029_CKDL210012719-1a-5UDI298-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_029-LlC01029-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01030_CKDL210012719-1a-AK9142-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_030-LlC01030-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01030_CKDL210012719-1a-AK9142-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_030-LlC01030-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01031_CKDL210012719-1a-AK7010-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_031-LlC01031-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01031_CKDL210012719-1a-AK7010-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_031-LlC01031-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01032_CKDL210012719-1a-AK9142-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_032-LlC01032-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01032_CKDL210012719-1a-AK9142-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_032-LlC01032-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01033_CKDL210012719-1a-AK8410-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_033-LlC01033-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01033_CKDL210012719-1a-AK8410-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_033-LlC01033-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01034_CKDL210012719-1a-5UDI312-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_034-LlC01034-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01034_CKDL210012719-1a-5UDI312-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_034-LlC01034-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01035_CKDL210012719-1a-AK7759-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_035-LlC01035-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01035_CKDL210012719-1a-AK7759-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_035-LlC01035-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01036_CKDL210012719-1a-AK7010-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_036-LlC01036-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01036_CKDL210012719-1a-AK7010-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_036-LlC01036-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01037_CKDL210012719-1a-AK6881-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_037-LlC01037-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01037_CKDL210012719-1a-AK6881-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_037-LlC01037-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01038_CKDL210012719-1a-AK6881-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_038-LlC01038-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01038_CKDL210012719-1a-AK6881-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_038-LlC01038-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01039_CKDL210012719-1a-AK7761-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_039-LlC01039-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01039_CKDL210012719-1a-AK7761-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_039-LlC01039-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01040_CKDL210012719-1a-5UDI312-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_040-LlC01040-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01040_CKDL210012719-1a-5UDI312-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_040-LlC01040-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01041_CKDL210012719-1a-5UDI312-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_041-LlC01041-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01041_CKDL210012719-1a-5UDI312-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_041-LlC01041-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01042_CKDL210012719-1a-AK6260-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_042-LlC01042-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01042_CKDL210012719-1a-AK6260-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_042-LlC01042-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01043_CKDL210012719-1a-AK7010-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_043-LlC01043-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01043_CKDL210012719-1a-AK7010-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_043-LlC01043-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01044_CKDL210012719-1a-5UDI312-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_044-LlC01044-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01044_CKDL210012719-1a-5UDI312-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_044-LlC01044-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01045_CKDL210012719-1a-AK8410-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_045-LlC01045-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01045_CKDL210012719-1a-AK8410-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_045-LlC01045-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01046_CKDL210012719-1a-AK8587-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_046-LlC01046-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01046_CKDL210012719-1a-AK8587-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_046-LlC01046-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01047_CKDL210012719-1a-AK7759-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_047-LlC01047-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01047_CKDL210012719-1a-AK7759-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_047-LlC01047-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01048_CKDL210012719-1a-AK6881-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_048-LlC01048-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01048_CKDL210012719-1a-AK6881-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_048-LlC01048-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01049_CKDL210012719-1a-AK7010-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_049-LlC01049-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01049_CKDL210012719-1a-AK7010-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_049-LlC01049-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01050_CKDL210012719-1a-AK3905-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_050-LlC01050-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01050_CKDL210012719-1a-AK3905-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_050-LlC01050-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01051_CKDL210012719-1a-AK6260-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_051-LlC01051-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01051_CKDL210012719-1a-AK6260-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_051-LlC01051-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01052_CKDL210012719-1a-AK6260-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_052-LlC01052-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01052_CKDL210012719-1a-AK6260-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_052-LlC01052-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01053_CKDL210012719-1a-5UDI312-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_053-LlC01053-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01053_CKDL210012719-1a-5UDI312-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_053-LlC01053-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01054_CKDL210012719-1a-5UDI312-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_054-LlC01054-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01054_CKDL210012719-1a-5UDI312-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_054-LlC01054-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01055_CKDL210012719-1a-5UDI312-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_055-LlC01055-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01055_CKDL210012719-1a-5UDI312-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_055-LlC01055-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01056_CKDL210012719-1a-AK8410-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_056-LlC01056-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01056_CKDL210012719-1a-AK8410-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_056-LlC01056-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01057_CKDL210012719-1a-AK8587-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_057-LlC01057-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01057_CKDL210012719-1a-AK8587-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_057-LlC01057-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01058_CKDL210012719-1a-AK8587-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_058-LlC01058-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01058_CKDL210012719-1a-AK8587-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_058-LlC01058-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01059_CKDL210012719-1a-AK7759-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_059-LlC01059-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01059_CKDL210012719-1a-AK7759-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_059-LlC01059-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01060_CKDL210012719-1a-AK6881-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_060-LlC01060-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01060_CKDL210012719-1a-AK6881-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_060-LlC01060-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01061_CKDL210012719-1a-AK9141-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_061-LlC01061-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01061_CKDL210012719-1a-AK9141-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_061-LlC01061-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01062_CKDL210012719-1a-AK3905-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_062-LlC01062-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01062_CKDL210012719-1a-AK3905-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_062-LlC01062-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01063_CKDL210012719-1a-AK7761-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_063-LlC01063-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01063_CKDL210012719-1a-AK7761-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_063-LlC01063-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01064_CKDL210012719-1a-5UDI298-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_064-LlC01064-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01064_CKDL210012719-1a-5UDI298-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_064-LlC01064-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01065_CKDL210012719-1a-5UDI298-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_065-LlC01065-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01065_CKDL210012719-1a-5UDI298-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_065-LlC01065-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01066_CKDL210012719-1a-AK9142-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_066-LlC01066-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01066_CKDL210012719-1a-AK9142-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_066-LlC01066-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01067_CKDL210012719-1a-AK9142-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_067-LlC01067-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01067_CKDL210012719-1a-AK9142-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_067-LlC01067-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01068_CKDL210012719-1a-AK8410-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_068-LlC01068-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01068_CKDL210012719-1a-AK8410-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_068-LlC01068-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01069_CKDL210012719-1a-AK8587-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_069-LlC01069-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01069_CKDL210012719-1a-AK8587-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_069-LlC01069-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01070_CKDL210012719-1a-AK8587-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_070-LlC01070-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01070_CKDL210012719-1a-AK8587-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_070-LlC01070-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01071_CKDL210012719-1a-AK7759-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_071-LlC01071-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01071_CKDL210012719-1a-AK7759-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_071-LlC01071-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01072_CKDL210012719-1a-AK6881-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_072-LlC01072-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01072_CKDL210012719-1a-AK6881-7UDI243_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_072-LlC01072-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
