
Analysis complete for Tzo-AMvi_001_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_001_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_027_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_027_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_027_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_027_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_027_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_027_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_028_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_028_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_029_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_029_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_030_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_030_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_031_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_031_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_032_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_032_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_033_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_033_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_034_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_034_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_035_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_035_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_036_Ex1_L4_1.fq.gz
