Module	Section	Sample Name	Source
FastQ Screen	all_sections	Hmi-CPar_044-Ex1-05F.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_044-Ex1-05F.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_012-Ex1-12A.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_012-Ex1-12A.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_035-Ex1-08A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_035-Ex1-08A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_008-Ex1-05C.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_008-Ex1-05C.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_041-Ex1-03D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_041-Ex1-03D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_028-Ex1-03E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_028-Ex1-03E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_013-Ex1-01B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_013-Ex1-01B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_013-Ex1-01B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_013-Ex1-01B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_008-Ex1-07G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_008-Ex1-07G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_007-Ex1-11D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_007-Ex1-11D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_030-Ex1-06C.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_030-Ex1-06C.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_002-Ex1-09C.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_002-Ex1-09C.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_006-Ex1-06A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_006-Ex1-06A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_022-Ex1-10B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_022-Ex1-10B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_020-Ex1-08B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_020-Ex1-08B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_016-Ex1-04B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_016-Ex1-04B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_003-Ex1-02G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_003-Ex1-02G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_009-Ex1-06B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_009-Ex1-06B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_047-Ex1-10F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_047-Ex1-10F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_046-Ex1-09F.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_046-Ex1-09F.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_009-Ex1-05G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_009-Ex1-05G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_045-Ex1-08F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_045-Ex1-08F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_012-Ex1-12G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_012-Ex1-12G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_028-Ex1-03B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_028-Ex1-03B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_016-Ex1-10C.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_016-Ex1-10C.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_016-Ex1-04B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_016-Ex1-04B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_040-Ex1-03F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_040-Ex1-03F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_031-Ex1-06E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_031-Ex1-06E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_004-Ex1-10D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_004-Ex1-10D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_019-Ex1-07B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_019-Ex1-07B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_043-Ex1-07D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_043-Ex1-07D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_041-Ex1-11A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_041-Ex1-11A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_043-Ex1-11F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_043-Ex1-11F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_015-Ex1-02H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_015-Ex1-02H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_004-Ex1-04A.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_004-Ex1-04A.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_045-Ex1-09D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_045-Ex1-09D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_032-Ex1-08C.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_032-Ex1-08C.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_003-Ex1-03A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_003-Ex1-03A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_021-Ex1-12D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_021-Ex1-12D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_009-Ex1-05G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_009-Ex1-05G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_026-Ex1-02C.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_026-Ex1-02C.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_004-Ex1-10D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_004-Ex1-10D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_040-Ex1-04D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_040-Ex1-04D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_010-Ex1-07A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_010-Ex1-07A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_030-Ex1-06C.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_030-Ex1-06C.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_015-Ex1-02F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_015-Ex1-02F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_038-Ex1-01H.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_038-Ex1-01H.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_037-Ex1-09A.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_037-Ex1-09A.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_034-Ex1-09E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_034-Ex1-09E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_022-Ex1-10B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_022-Ex1-10B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_027-Ex1-02D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_027-Ex1-02D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_001-Ex1-12D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_001-Ex1-12D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_014-Ex1-09D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_014-Ex1-09D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_032-Ex1-07E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_032-Ex1-07E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_022-Ex1-06F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_022-Ex1-06F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_008-Ex1-07G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_008-Ex1-07G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_048-Ex1-08H.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_048-Ex1-08H.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_011-Ex1-07G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_011-Ex1-07G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_015-Ex1-03B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_015-Ex1-03B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_017-Ex1-04H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_017-Ex1-04H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_016-Ex1-10E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_016-Ex1-10E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_019-Ex1-04G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_019-Ex1-04G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_010-Ex1-09G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_010-Ex1-09G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_026-Ex1-01G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_026-Ex1-01G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_021-Ex1-09B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_021-Ex1-09B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_023-Ex1-07H.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_023-Ex1-07H.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_026-Ex1-02C.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_026-Ex1-02C.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_031-Ex1-07C.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_031-Ex1-07C.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_037-Ex1-01D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_037-Ex1-01D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_018-Ex1-06B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_018-Ex1-06B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_007-Ex1-04F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_007-Ex1-04F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_030-Ex1-04A.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_030-Ex1-04A.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_025-Ex1-01C.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_025-Ex1-01C.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_033-Ex1-08E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_033-Ex1-08E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_046-Ex1-07D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_046-Ex1-07D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_002-Ex1-01G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_002-Ex1-01G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_035-Ex1-07E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_035-Ex1-07E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_028-Ex1-03B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_028-Ex1-03B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_046-Ex1-07D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_046-Ex1-07D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_041-Ex1-04F.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_041-Ex1-04F.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_047-Ex1-11D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_047-Ex1-11D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_018-Ex1-06B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_018-Ex1-06B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_039-Ex1-02G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_039-Ex1-02G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_014-Ex1-02B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_014-Ex1-02B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_012-Ex1-08E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_012-Ex1-08E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_003-Ex1-02G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_003-Ex1-02G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_007-Ex1-11D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_007-Ex1-11D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_019-Ex1-07B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_019-Ex1-07B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_028-Ex1-03E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_028-Ex1-03E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_045-Ex1-09D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_045-Ex1-09D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_040-Ex1-10F.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_040-Ex1-10F.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_037-Ex1-09A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_037-Ex1-09A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_025-Ex1-01E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_025-Ex1-01E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_003-Ex1-09F.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_003-Ex1-09F.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_047-Ex1-11D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_047-Ex1-11D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_022-Ex1-07B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_022-Ex1-07B.clmp.fp2_r1_screen.txt
