
Analysis complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 45% complete for Hmi-AMac_042-Ex1-05F.2.fq.gz
Approx 50% complete for Hmi-AMac_042-Ex1-05F.2.fq.gz
Approx 55% complete for Hmi-AMac_042-Ex1-05F.2.fq.gz
Approx 60% complete for Hmi-AMac_042-Ex1-05F.2.fq.gz
Approx 65% complete for Hmi-AMac_042-Ex1-05F.2.fq.gz
Approx 70% complete for Hmi-AMac_042-Ex1-05F.2.fq.gz
Approx 75% complete for Hmi-AMac_042-Ex1-05F.2.fq.gz
Approx 80% complete for Hmi-AMac_042-Ex1-05F.2.fq.gz
Approx 85% complete for Hmi-AMac_042-Ex1-05F.2.fq.gz
Approx 90% complete for Hmi-AMac_042-Ex1-05F.2.fq.gz
Approx 95% complete for Hmi-AMac_042-Ex1-05F.2.fq.gz
Analysis complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Started analysis of Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 5% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 10% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 15% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 20% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 25% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 30% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 35% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 40% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 45% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 50% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 55% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 60% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 65% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 70% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 75% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 80% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 85% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 90% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Approx 95% complete for Hmi-AMac_046-Ex1-09F.1.fq.gz
Analysis complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Started analysis of Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 5% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 10% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 15% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 20% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 25% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 30% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 35% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 40% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 45% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 50% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 55% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 60% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 65% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 70% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 75% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 80% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 85% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 90% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Approx 95% complete for Hmi-AMac_046-Ex1-09F.2.fq.gz
Analysis complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Started analysis of Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 5% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 10% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 15% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 20% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 25% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 30% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 35% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 40% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 45% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 50% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 55% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 60% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 65% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 70% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 75% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 80% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 85% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 90% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Approx 95% complete for Hmi-AMac_043-Ex1-06F.1.fq.gz
Analysis complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Started analysis of Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 5% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 10% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 15% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 20% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 25% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 30% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 35% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 40% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 45% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 50% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 55% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 60% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 65% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 70% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 75% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 80% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 85% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 90% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Approx 95% complete for Hmi-AMac_043-Ex1-06F.2.fq.gz
Analysis complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Started analysis of Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 5% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 10% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 15% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 20% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 25% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 30% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 35% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 40% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 45% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 50% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 55% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 60% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 65% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 70% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 75% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 80% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 85% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 90% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Approx 95% complete for Hmi-CBas_018-Ex1-11B11B.1.fq.gz
Analysis complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Started analysis of Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 5% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 10% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 15% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 20% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 25% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 30% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 35% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 40% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 45% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 50% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 55% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 60% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 65% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 70% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 75% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 80% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 85% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 90% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Approx 95% complete for Hmi-CBas_018-Ex1-11B11B.2.fq.gz
Analysis complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Started analysis of Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 5% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 10% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 15% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 20% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 25% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 30% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 35% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 40% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 45% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 50% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 55% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 60% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 65% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 70% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 75% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 80% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 85% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 90% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Approx 95% complete for Hmi-AMac_045-Ex1-08F.1.fq.gz
Analysis complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Started analysis of Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 5% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 10% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 15% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 20% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 25% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 30% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 35% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 40% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 45% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 50% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 55% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 60% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 65% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 70% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 75% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 80% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 85% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 90% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Approx 95% complete for Hmi-AMac_045-Ex1-08F.2.fq.gz
Analysis complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Started analysis of Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 5% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 10% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 15% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 20% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 25% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 30% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 35% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 40% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 45% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 50% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 55% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 60% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 65% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 70% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 75% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 80% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 85% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 90% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Approx 95% complete for Hmi-AMac_044-Ex1-07F.2.fq.gz
Analysis complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Started analysis of Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 5% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 10% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 15% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 20% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 25% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 30% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 35% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 40% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 45% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 50% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 55% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 60% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 65% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 70% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 75% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 80% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 85% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 90% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Approx 95% complete for Hmi-CBas_023-Ex1-12F12F.1.fq.gz
Analysis complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Started analysis of Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 5% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 10% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 15% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 20% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 25% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 30% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 35% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 40% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 45% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 50% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 55% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 60% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 65% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 70% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 75% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 80% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 85% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 90% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Approx 95% complete for Hmi-AMac_047-Ex1-10F.1.fq.gz
Analysis complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Started analysis of Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 5% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 10% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 15% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 20% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 25% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 30% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 35% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 40% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 45% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 50% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 55% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 60% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 65% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 70% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 75% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 80% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 85% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 90% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Approx 95% complete for Hmi-AMac_044-Ex1-07F.1.fq.gz
Analysis complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Started analysis of Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 5% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 10% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 15% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 20% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 25% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 30% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 35% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 40% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 45% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 50% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 55% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 60% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 65% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 70% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 75% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 80% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 85% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 90% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Approx 95% complete for Hmi-AMac_047-Ex1-10F.2.fq.gz
Analysis complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Started analysis of Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 5% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 10% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 15% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 20% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 25% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 30% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 35% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 40% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 45% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 50% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 55% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 60% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 65% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 70% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 75% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 80% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 85% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 90% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Approx 95% complete for Hmi-CBas_023-Ex1-12F12F.2.fq.gz
Analysis complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Started analysis of Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 5% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 10% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 15% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 20% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 25% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 30% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 35% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 40% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 45% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 50% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 55% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 60% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 65% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 70% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 75% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 80% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 85% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 90% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Approx 95% complete for Hmi-CBas_023-Ex1-12F7H.1.fq.gz
Analysis complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Started analysis of Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 5% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 10% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 15% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 20% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 25% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 30% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 35% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 40% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 45% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 50% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 55% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 60% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 65% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 70% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 75% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 80% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 85% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 90% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Approx 95% complete for Hmi-CBas_023-Ex1-12F7H.2.fq.gz
Analysis complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Started analysis of Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 5% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 10% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 15% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 20% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 25% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 30% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 35% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 40% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 45% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 50% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 55% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 60% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 65% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 70% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 75% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 80% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 85% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 90% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Approx 95% complete for Hmi-CBas_025-Ex1-01C1C.1.fq.gz
Analysis complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Started analysis of Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 5% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 10% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 15% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 20% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 25% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 30% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 35% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 40% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 45% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 50% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
