
Analysis complete for Lle-AHam_013.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-AHam_013.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_003.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_007.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_008.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_007.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-AHam_032.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-AHam_032.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_009.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-AHam_031.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_008.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_004.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_011.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_010.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Lle-CNas_004.clmp.fp2_repr.R1.fq.gz
Analysis complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_011.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-CNas_010.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Started analysis of Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Lle-AHam_031.clmp.fp2_repr.R2.fq.gz
Analysis complete for Lle-CNas_013.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-CNas_013.clmp.fp2_repr.R1.fq.gz
