Module	Section	Sample Name	Source
FastQ Screen	all_sections	Leq-ABas_056_Ex1-5C5C-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_056_Ex1-5C5C-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_048_Ex1-7C7C-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_048_Ex1-7C7C-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_025_Ex1-1C1C-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_025_Ex1-1C1C-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_028_Ex1-2E-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_028_Ex1-2E-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-CMig_058-Ex1-2B-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_058-Ex1-2B-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_056_Ex1-5C5C-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_056_Ex1-5C5C-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_029_Ex1-3B-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_029_Ex1-3B-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_046_Ex1-6C6C-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_046_Ex1-6C6C-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_027_Ex1-2A2A-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_027_Ex1-2A2A-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_011_Ex1-6E6E-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_044_Ex1-5B5B-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_044_Ex1-5B5B-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_032_Ex1-5A5A-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_032_Ex1-5A5A-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_016_Ex1-2D-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_016_Ex1-2D-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_001_Ex1-1A-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_001_Ex1-1A-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_008_Ex1-4G-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_008_Ex1-4G-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-CMig_016-Ex1-4A-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_016-Ex1-4A-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_017_Ex1-3A3A-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_017_Ex1-3A3A-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_017_Ex1-3A3A-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_017_Ex1-3A3A-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_031_Ex1-4D4D-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_031_Ex1-4D4D-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_043_Ex1-4E4E-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_043_Ex1-4E4E-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_026_Ex1-1F-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_026_Ex1-1F-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_012_Ex1-7A-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_012_Ex1-7A-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-CMig_058-Ex1-2B-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_058-Ex1-2B-cssl-1-2.clmp.fp2_r2_screen.txt
