
Analysis complete for Hte-ATic_001-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_001-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:37,521] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/lib/python3.7/site-packages/multiqc_config.yaml
[2023-01-24 17:05:37,522] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/cbird/.multiqc_config.yaml
[2023-01-24 17:05:37,522] multiqc                                            [DEBUG  ]  No MultiQC config found: multiqc_config.yaml
[2023-01-24 17:05:37,522] multiqc                                            [DEBUG  ]  Command used: /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --filename fqc_clmp_report --outdir fq_fp1_clmp fq_fp1_clmp
[2023-01-24 17:05:38,312] multiqc                                            [WARNING]  MultiQC Version v1.14 now available!
[2023-01-24 17:05:38,312] multiqc                                            [INFO   ]  This is MultiQC v1.9
[2023-01-24 17:05:38,312] multiqc                                            [DEBUG  ]  Command     : /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --filename fqc_clmp_report --outdir fq_fp1_clmp fq_fp1_clmp
[2023-01-24 17:05:38,312] multiqc                                            [DEBUG  ]  Working dir : /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii
[2023-01-24 17:05:38,312] multiqc                                            [INFO   ]  Template    : default
[2023-01-24 17:05:38,312] multiqc                                            [DEBUG  ]  Running Python 3.7.7 (default, Jun 26 2020, 05:10:03)  [GCC 7.3.0]
[2023-01-24 17:05:38,312] multiqc                                            [INFO   ]  Searching   : /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/hypoatherina_temminckii/fq_fp1_clmp
[2023-01-24 17:05:38,313] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, conpair, peddy, somalier, methylQA, mosdepth, phantompeakqualtools, qualimap, preseq, quast, qorts, rna_seqc, rockhopper, rsem, rseqc, busco, goleft_indexcov, disambiguate, supernova, deeptools, sargasso, verifybamid, mirtrace, happy, mirtop, homer, macs2, theta2, snpeff, gatk, htseq, bcftools, featureCounts, fgbio, dragen, dedup, damageprofiler, biobambam2, mtnucratio, picard, prokka, samblaster, samtools, sexdeterrmine, bamtools, jellyfish, vcftools, longranger, stacks, varscan2, bbmap, bismark, biscuit, hicexplorer, hicup, hicpro, salmon, kallisto, slamdunk, star, hisat2, tophat, bowtie2, bowtie1, snpsplit, kat, leehom, adapterRemoval, clipandmerge, cutadapt, flexbar, kaiju, kraken, malt, trimmomatic, sickle, skewer, sortmerna, biobloomtools, fastq_screen, afterqc, fastp, fastqc, pycoqc, minionqc, multivcfanalyzer, clusterflow, bcl2fastq, interop, ivar, flash, seqyclean
[2023-01-24 17:05:38,313] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmplvup5tpw
[2023-01-24 17:05:38,486] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_056-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:38,494] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_056-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:38,542] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_013-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:38,543] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_031-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:38,543] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_025-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:38,557] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_037-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:38,563] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_037-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:38,623] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_003-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:38,629] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_003-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:38,673] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_007-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:38,688] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_038-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:38,694] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_038-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:38,754] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_033-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:38,760] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_033-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:38,819] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_045-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:38,825] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_045-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:38,886] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_023-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:38,893] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_023-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:38,940] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_026-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:38,940] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_021-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:38,954] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_049-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:38,960] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_049-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,020] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_057-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,027] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_057-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,086] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_036-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,093] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_036-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,153] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_005-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,160] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_005-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,206] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_008-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:39,220] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_007-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,226] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_007-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,273] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_023-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:39,287] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_047-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,293] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_047-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,340] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_060-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:39,355] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_024-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,361] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_024-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,406] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_038-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:39,421] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_036-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,427] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_036-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,472] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_047-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:39,473] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_039-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:39,487] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_015-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,493] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_015-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,556] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_060-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,562] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_060-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,621] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_051-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,627] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_051-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,672] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_046-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:39,672] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_063-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:39,686] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_041-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,692] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_041-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,738] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_038-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:39,738] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_006-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:39,738] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_032-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:39,752] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_010-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,759] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_010-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,819] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_060-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,826] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_060-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,871] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_022-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:39,871] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_054-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:39,885] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_026-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,891] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_026-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:39,934] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_019-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:39,935] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_017-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:39,949] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_020-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:39,955] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_020-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:40,014] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_055-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:40,020] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_055-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:40,080] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_032-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:40,086] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_032-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:40,131] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_049-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:40,131] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_032-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:40,145] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_008-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:40,151] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_008-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:40,211] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_049-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:40,216] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_049-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:40,262] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_050-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:40,262] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_001-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:40,276] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_061-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:40,282] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_061-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:40,328] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_024-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:40,328] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_034-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:40,328] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_051-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:40,343] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_031-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:40,350] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_031-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:40,395] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_023-Ex1-cssl.clmp.r2.fq.gz
