Sample	command
Sgr-CMvi_013-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_013-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_013-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_013-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_013-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_013-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_013-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_013-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_013-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_013-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_015-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_015-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_015-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_015-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_015-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_015-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_015-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_015-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_015-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_015-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_016-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_016-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_016-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_016-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_016-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_016-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_016-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_016-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_016-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_016-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_017-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_017-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_017-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_017-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_017-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_017-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_017-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_017-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_017-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_017-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_018-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_018-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_018-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_018-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_018-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_018-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_018-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_018-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_018-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_018-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_019-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_019-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_019-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_019-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_019-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_019-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_019-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_019-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_020-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_020-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_020-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_020-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_020-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_020-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_020-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_020-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_023-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_023-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_023-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_023-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_023-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_023-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_023-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_023-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_023-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_023-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_024-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_024-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_024-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_024-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_024-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_024-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_024-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_024-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_025-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_025-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_025-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_025-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_025-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_025-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_025-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_025-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_025-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_025-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_027-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_027-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_027-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_027-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_027-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_027-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_027-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_027-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_027-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_027-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_028-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_028-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_028-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_028-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_028-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_028-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_028-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_028-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_028-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_028-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_030-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_030-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_030-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_030-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_030-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_030-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_030-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_030-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_032-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_032-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_032-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_032-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_032-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_032-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_032-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_032-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_032-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_032-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_033-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_033-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_033-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_033-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_033-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_033-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_033-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_033-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_033-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_033-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_034-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_034-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_034-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_034-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_034-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_034-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_034-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_034-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_036-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_036-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_036-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_036-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_036-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_036-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_036-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_036-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_036-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_036-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_038-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_038-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_038-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_038-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_038-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_038-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_038-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_038-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_038-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_038-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_042-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_042-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_042-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_042-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_042-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_042-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_042-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_042-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_042-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_042-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CMvi_043-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CMvi_043-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CMvi_043-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CMvi_043-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CMvi_043-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CMvi_043-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CMvi_043-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CMvi_043-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CMvi_043-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CMvi_043-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
